Date,Public,Priavte,Inflation,Real Public Sector growth,Real Private Sector growth
2013 OCT,0.4,1.6,2.0,-1.6,-0.4
2013 NOV,0.0,1.0,1.9,-1.9,-0.9
2013 DEC,0.4,2.4,1.9,-1.5,0.5
2014 JAN,1.0,2.4,1.8,-0.8,0.6
2014 FEB,1.5,2.5,1.6,-0.1,0.9
2014 MAR,1.9,2.4,1.5,0.4,0.9
2014 APR,2.0,-1.7,1.7,0.3,-3.4
2014 MAY,1.4,0.5,1.5,-0.1,-1.0
2014 JUN,1.8,1.2,1.8,0.0,-0.6
2014 JUL,2.2,0.5,1.6,0.6,-1.1
2014 AUG,1.8,1.1,1.5,0.3,-0.4
2014 SEP,1.8,1.7,1.3,0.5,0.4
2014 OCT,1.7,2.4,1.3,0.4,1.1
2014 NOV,1.8,2.2,1.1,0.7,1.1
2014 DEC,2.1,3.0,0.7,1.4,2.3
2015 JAN,1.4,0.8,0.5,0.9,0.3
2015 FEB,1.9,0.3,0.4,1.5,-0.1
2015 MAR,1.0,5.0,0.3,0.7,4.7
2015 APR,1.0,3.3,0.3,0.7,3.0
2015 MAY,1.1,3.4,0.4,0.7,3.0
2015 JUN,0.5,2.7,0.3,0.2,2.4
2015 JUL,0.6,4.5,0.5,0.1,4.0
2015 AUG,1.0,3.6,0.4,0.6,3.2
2015 SEP,1.3,2.2,0.2,1.1,2.0
2015 OCT,0.8,2.0,0.2,0.6,1.8
2015 NOV,1.1,2.2,0.4,0.7,1.8
2015 DEC,0.3,2.1,0.5,-0.2,1.6
2016 JAN,1.0,3.0,0.6,0.4,2.4
2016 FEB,1.1,1.0,0.6,0.5,0.4
2016 MAR,0.9,2.5,0.8,0.1,1.7
2016 APR,1.4,3.5,0.7,0.7,2.8
2016 MAY,1.0,2.6,0.7,0.3,1.9
2016 JUN,1.6,2.4,0.8,0.8,1.6
2016 JUL,0.9,2.8,0.9,0.0,1.9
2016 AUG,2.0,2.0,1.0,1.0,1.0
2016 SEP,0.6,2.8,1.3,-0.7,1.5
2016 OCT,1.3,3.1,1.3,0.0,1.8
2016 NOV,1.5,3.3,1.5,0.0,1.8
2016 DEC,1.5,1.8,1.8,-0.3,0.0
2017 JAN,1.7,1.9,1.9,-0.2,0.0
2017 FEB,0.9,2.7,2.3,-1.4,0.4
2017 MAR,1.2,2.8,2.3,-1.1,0.5
2017 APR,0.5,1.3,2.6,-2.1,-1.3
2017 MAY,1.6,1.9,2.7,-1.1,-0.8
2017 JUN,0.7,3.4,2.6,-1.9,0.8
2017 JUL,1.5,1.5,2.6,-1.1,-1.1
2017 AUG,1.4,2.5,2.7,-1.3,-0.2
2017 SEP,1.2,3.3,2.8,-1.6,0.5
2017 OCT,1.8,2.6,2.8,-1.0,-0.2
2017 NOV,1.4,2.7,2.8,-1.4,-0.1
2017 DEC,1.3,3.5,2.7,-1.4,0.8
2018 JAN,2.0,2.8,2.7,-0.7,0.1
2018 FEB,2.1,2.4,2.5,-0.4,-0.1
2018 MAR,1.8,2.7,2.3,-0.5,0.4
2018 APR,2.5,2.6,2.2,0.3,0.4
2018 MAY,2.0,2.6,2.3,-0.3,0.3
2018 JUN,2.3,1.9,2.3,0.0,-0.4
2018 JUL,3.3,3.1,2.3,1.0,0.8
2018 AUG,2.7,2.8,2.4,0.3,0.4
2018 SEP,2.6,2.5,2.2,0.4,0.3
2018 OCT,2.8,4.2,2.2,0.6,2.0
2018 NOV,3.0,3.1,2.2,0.8,0.9
2018 DEC,3.0,3.0,2.0,1.0,1.0
2019 JAN,2.5,3.9,1.8,0.7,2.1
2019 FEB,2.4,3.1,1.8,0.6,1.3
2019 MAR,2.6,2.3,1.8,0.8,0.5
2019 APR,4.3,3.3,2.0,2.3,1.3
2019 MAY,3.5,3.9,1.9,1.6,2.0
2019 JUN,3.5,3.7,1.9,1.6,1.8
2019 JUL,2.9,3.8,2.0,0.9,1.8
2019 AUG,2.4,3.6,1.7,0.7,1.9
2019 SEP,3.1,4.0,1.7,1.4,2.3
2019 OCT,2.6,2.2,1.5,1.1,0.7
2019 NOV,2.8,3.2,1.5,1.3,1.7
2019 DEC,2.9,2.6,1.4,1.5,1.2
2020 JAN,3.0,3.6,1.8,1.2,1.8
2020 FEB,3.0,2.4,1.7,1.3,0.7
2020 MAR,2.7,0.7,1.5,1.2,-0.8
2020 APR,2.4,-1.8,0.9,1.5,-2.7
2020 MAY,4.2,-2.4,0.7,3.5,-3.1
2020 JUN,4.0,-2.8,0.8,3.2,-3.6
2020 JUL,2.5,-0.9,1.1,1.4,-2.0
2020 AUG,3.5,1.6,0.5,3.0,1.1
2020 SEP,4.3,1.8,0.7,3.6,1.1
2020 OCT,3.9,3.5,0.9,3.0,2.6
2020 NOV,4.6,4.7,0.6,4.0,4.1
2020 DEC,4.5,5.6,0.8,3.7,4.8
2021 JAN,4.8,3.6,0.9,3.9,2.7
2021 FEB,5.2,2.5,0.7,4.5,1.8
2021 MAR,5.2,3.5,1.0,4.2,2.5
2021 APR,3.2,9.3,1.6,1.6,7.7
2021 MAY,2.3,10.1,2.1,0.2,8.0
2021 JUN,1.8,9.9,2.4,-0.6,7.5
2021 JUL,2.3,7.7,2.1,0.2,5.6
2021 AUG,2.1,6.2,3.0,-0.9,3.2
2021 SEP,1.7,5.2,2.9,-1.2,2.3
2021 OCT,2.4,4.8,3.8,-1.4,1.0
2021 NOV,1.8,4.1,4.6,-2.8,-0.5
2021 DEC,1.9,6.8,4.8,-2.9,2.0
2022 JAN,1.8,6.2,4.9,-3.1,1.3
2022 FEB,1.6,6.8,5.5,-3.9,1.3
2022 MAR,1.7,12.5,6.2,-4.5,6.3
2022 APR,1.5,6.1,7.8,-6.3,-1.7
2022 MAY,1.4,4.8,7.9,-6.5,-3.1
2022 JUN,2.4,7.5,8.2,-5.8,-0.7
2022 JUL,2.4,6.5,8.8,-6.4,-2.3
2022 AUG,2.8,6.7,8.6,-5.8,-1.9
2022 SEP,2.2,6.5,8.8,-6.6,-2.3
